Option Name,Developer,Contact,Address,Wi-Fi,Year Built,Units,URL
803-815 S Water St,,,"803-815 S Water St, Kent, OH 44240",False,1920,,https://www.apartments.com/803-815-s-water-st-kent-oh/7l1rh2y/
Rockwood Apartments,,,"1128 Lake St, Kent, OH 44240",False,1968,44,https://www.apartments.com/rockwood-apartments-kent-oh/ydvpl4s/
112 W Hall St,,,"112 W Hall St, Kent, OH 44240",False,1971,16,https://www.apartments.com/112-w-hall-st-kent-oh/889y771/
Plaza View Apartments,,,"123-139 Cherry St, Kent, OH 44240",False,1962,24,https://www.apartments.com/plaza-view-apartments-kent-oh/fd0gynv/
570 Harvey St,,,"570 Harvey St, Kent, OH 44240",False,1960,12,https://www.apartments.com/570-harvey-st-kent-oh/6pk3lhr/
134 W Summit St,,,"134 W Summit St, Kent, OH 44240",False,1970,,https://www.apartments.com/134-w-summit-st-kent-oh/x12rk8q/
501 Lake St,,,"501 Lake St, Kent, OH 44240",False,1922,23,https://www.apartments.com/501-lake-st-kent-oh/9lhse47/
254 W Elm St,,,"254 W Elm St, Kent, OH 44240",False,1920,,https://www.apartments.com/254-w-elm-st-kent-oh/z3k83xw/
1700-1710 Franklin Ave,,,"1700-1710 Franklin Ave, Kent, OH 44240",False,1971,,https://www.apartments.com/1700-1710-franklin-ave-kent-oh/grkbtmx/
135 Gougler Ave,,,"135 Gougler Ave, Kent, OH 44240",False,1920,,https://www.apartments.com/135-gougler-ave-kent-oh/73d1k1x/
Riverview Apartments,,,"250 River St, Kent, OH 44240",False,1962,60,https://www.apartments.com/riverview-apartments-kent-oh/7mt5ljy/
202 S Mantua St,,,"202 S Mantua St, Kent, OH 44240",False,1870,,https://www.apartments.com/202-s-mantua-st-kent-oh/71mbsex/
2263-2267 Meloy Rd,,,"2263-2267 Meloy Rd, Kent, OH 44240",False,1980,,https://www.apartments.com/2263-2267-meloy-rd-kent-oh/qv6ddjy/
306 N Mantua St,,,"306 N Mantua St, Kent, OH 44240",False,1870,,https://www.apartments.com/306-n-mantua-st-kent-oh/bd3hpj9/
Cherry Estates Apartments,,,"416-420 Cherry St, Kent, OH 44240",False,1973,48,https://www.apartments.com/cherry-estates-apartments-kent-oh/7brcwny/
463 W Main St,,,"463 W Main St, Kent, OH 44240",False,1940,,https://www.apartments.com/463-w-main-st-kent-oh/33rldqf/
Hidden Pines Townhomes,,,"2509-2533 Meloy Rd, Kent, OH 44240",False,1992,24,https://www.apartments.com/hidden-pines-townhomes-kent-oh/c99rjjd/
Coleman Tay transitional Homes,,,"738 W Main St, Kent, OH 44240",False,2018,11,https://www.apartments.com/coleman-tay-transitional-homes-kent-oh/kqtgm58/
681-685 Longcoy Ave,,,"681-685 Longcoy Ave, Kent, OH 44240",False,1984,,https://www.apartments.com/681-685-longcoy-ave-kent-oh/t5bb0f9/
4666 State Route 43,,,"4666 State Route 43, Kent, OH 44240",False,1940,,https://www.apartments.com/4666-state-route-43-kent-oh/4kdvtfl/
1300 Brimfield Rd,,,"1300 Brimfield Rd, Kent, OH 44240",False,1977,48,https://www.apartments.com/1300-brimfield-rd-kent-oh/chxbysf/
Highlands of Pleasant Lakes,,,"1-20 Fountain Dr, Kent, OH 44240",True,2004,80,https://www.apartments.com/highlands-of-pleasant-lakes-kent-oh/7rgkvdw/
Portage Landing I & II,,,"170-290 Spaulding Blvd, Kent, OH 44240",False,1970,60,https://www.apartments.com/portage-landing-i-ii-kent-oh/q4kk39z/
419-441 Garrett St,,,"419-441 Garrett St, Kent, OH 44240",False,,,https://www.apartments.com/419-441-garrett-st-kent-oh/h756t32/
The Kentridge Senior Living,,,"5241 Sunnybrook Rd, Kent, OH 44240",False,,112,https://www.apartments.com/the-kentridge-senior-living-kent-oh/lqj0l7g/
307 Woodard Ave,,,"307 Woodard Ave, Kent, OH 44240",False,1930,,https://www.apartments.com/307-woodard-ave-kent-oh/950vek4/
Pebblebrook Apartments,Kalo Living,330-474-3319,"6115 Pebblebrook Ln, Kent, OH 44240",False,2007,288,https://www.apartments.com/pebblebrook-apartments-kent-oh/tfjhb9b/
Copper Creek Apartments,ABC Management Company,330-422-8454,"1100 Copper Ct, Kent, OH 44240",False,2016,192,https://www.apartments.com/copper-creek-apartments-kent-oh/36xchvf/
Redwood Kent,Redwood Living,844-585-4435,"1202 Jasmine Dr, Kent, OH 44240",True,2017,135,https://www.apartments.com/redwood-kent-kent-oh/bmkw89b/
Latitude at Kent,"CA Ventures, LLC",844-212-6733,"1456 E Summit St, Kent, OH 44240",True,2019,384,https://www.apartments.com/latitude-at-kent-kent-oh/em2wwbp/
College Towers,Windsor Realty,844-491-7672,"1800-1840 Rhodes Rd, Kent, OH 44240",False,1968,459,https://www.apartments.com/college-towers-kent-oh/5ytdw6q/
University Oaks,Capstone Companies,330-968-2572,"500 Golden Oaks Dr, Kent, OH 44240",False,1965,280,https://www.apartments.com/university-oaks-kent-oh/tdly3ec/
Eagle's Landing,Kent Apartments,844-867-3058,"936 Morris Rd, Kent, OH 44240",False,1967,269,https://www.apartments.com/eagles-landing-kent-oh/tptr9z9/
The Province,Greystar,844-748-1785,"609 S Lincoln St, Kent, OH 44240",True,2012,246,https://www.apartments.com/the-province-kent-oh/r3t4nf0/
Dartmouth Place,Elon Property Management,330-474-3359,"705-707 S Lincoln St, Kent, OH 44240",False,1982,102,https://www.apartments.com/dartmouth-place-kent-oh/dk7d8ml/
Kent Village Apartments,Simco Management Corp.,888-575-8330,"6800 Alpha Dr, Kent, OH 44240",True,1970,296,https://www.apartments.com/kent-village-apartments-kent-oh/3kltsvf/
Lake Street Apartments,"APT Management, Inc.",844-286-2119,"1002 Lake St, Kent, OH 44240",False,1972,120,https://www.apartments.com/lake-street-apartments-kent-oh/w5bbkwk/
Indian Valley Apartments,Botnick Realty Company,330-676-5135,"1928 Mohawk Pl, Kent, OH 44240",False,1970,288,https://www.apartments.com/indian-valley-apartments-kent-oh/62rsqnt/
Maple Brook at Golden Pond,"The NRP Group, LLC",844-315-5351,"5231 Sunnybrook Rd, Kent, OH 44240",False,2013,131,https://www.apartments.com/maple-brook-at-golden-pond-kent-oh/zk4r4hx/
Celeron Suites,Robb Real Estate Co.,330-331-0309,"1700 E Main St, Kent, OH 44240",False,1973,44,https://www.apartments.com/celeron-suites-kent-oh/6kmzjdt/
345 Flats,Redstone Residential,234-284-2226,"345 S Depeyster St, Kent, OH 44240",False,2016,147,https://www.apartments.com/345-flats-kent-oh/1v5ymv7/
Kent Tower 43,Jonathan Rose Companies,844-279-6390,"1546 S Water St, Kent, OH 44240",False,1981,101,https://www.apartments.com/kent-tower-43-kent-oh/pmy9q0s/
926 S Lincoln St Unit A,,216-446-5274,"926 S Lincoln St, Kent, OH 44240",False,1981,101,https://www.apartments.com/926-s-lincoln-st-kent-oh-unit-a/r5f5vz0/
122 University Dr,,330-737-1067,"122 University Dr, Kent, OH 44240",False,1981,101,https://www.apartments.com/122-university-dr-kent-oh/mh5hlmj/
4 Joyanne Ct,,,"4 Joyanne Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/4-joyanne-ct-kent-oh/d1513ll/
126 University Dr,,330-736-1242,"126 University Dr, Kent, OH 44240",False,1981,101,https://www.apartments.com/126-university-dr-kent-oh/qkf993y/
6263 5th Ave,,724-330-4112,"6263 5th Ave, Kent, OH 44240",False,1981,101,https://www.apartments.com/6263-5th-ave-kent-oh/h2dcv53/
327 Tonkin Ct Unit D,,844-308-4748,"327 Tonkin Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/327-tonkin-ct-kent-oh-unit-d/0f19l40/
333 Tonkin Ct Unit C,,,"333 Tonkin Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/333-tonkin-ct-kent-oh-unit-c/1b653k6/
1537 S Water St Unit 3,,216-273-1442,"1537 S Water St, Kent, OH 44240",False,,,https://www.apartments.com/1537-s-water-st-kent-oh-unit-3/np0pxln/
704 S Depeyster St,,,"704 S Depeyster St, Kent, OH 44240",False,,,https://www.apartments.com/704-s-depeyster-st-kent-oh/dse52dj/
Pebblebrook Apartments,Kalo Living,330-474-3319,"6115 Pebblebrook Ln, Kent, OH 44240",False,2007,288,https://www.apartments.com/pebblebrook-apartments-kent-oh/tfjhb9b/
Copper Creek Apartments,ABC Management Company,330-422-8454,"1100 Copper Ct, Kent, OH 44240",False,2016,192,https://www.apartments.com/copper-creek-apartments-kent-oh/36xchvf/
Redwood Kent,Redwood Living,844-585-4435,"1202 Jasmine Dr, Kent, OH 44240",True,2017,135,https://www.apartments.com/redwood-kent-kent-oh/bmkw89b/
Latitude at Kent,"CA Ventures, LLC",844-212-6733,"1456 E Summit St, Kent, OH 44240",True,2019,384,https://www.apartments.com/latitude-at-kent-kent-oh/em2wwbp/
College Towers,Windsor Realty,844-491-7672,"1800-1840 Rhodes Rd, Kent, OH 44240",False,1968,459,https://www.apartments.com/college-towers-kent-oh/5ytdw6q/
University Oaks,Capstone Companies,330-968-2572,"500 Golden Oaks Dr, Kent, OH 44240",False,1965,280,https://www.apartments.com/university-oaks-kent-oh/tdly3ec/
Eagle's Landing,Kent Apartments,844-867-3058,"936 Morris Rd, Kent, OH 44240",False,1967,269,https://www.apartments.com/eagles-landing-kent-oh/tptr9z9/
The Province,Greystar,844-748-1785,"609 S Lincoln St, Kent, OH 44240",True,2012,246,https://www.apartments.com/the-province-kent-oh/r3t4nf0/
Dartmouth Place,Elon Property Management,330-474-3359,"705-707 S Lincoln St, Kent, OH 44240",False,1982,102,https://www.apartments.com/dartmouth-place-kent-oh/dk7d8ml/
Kent Village Apartments,Simco Management Corp.,888-575-8330,"6800 Alpha Dr, Kent, OH 44240",True,1970,296,https://www.apartments.com/kent-village-apartments-kent-oh/3kltsvf/
Lake Street Apartments,"APT Management, Inc.",844-286-2119,"1002 Lake St, Kent, OH 44240",False,1972,120,https://www.apartments.com/lake-street-apartments-kent-oh/w5bbkwk/
Indian Valley Apartments,Botnick Realty Company,330-676-5135,"1928 Mohawk Pl, Kent, OH 44240",False,1970,288,https://www.apartments.com/indian-valley-apartments-kent-oh/62rsqnt/
Maple Brook at Golden Pond,"The NRP Group, LLC",844-315-5351,"5231 Sunnybrook Rd, Kent, OH 44240",False,2013,131,https://www.apartments.com/maple-brook-at-golden-pond-kent-oh/zk4r4hx/
Celeron Suites,Robb Real Estate Co.,330-331-0309,"1700 E Main St, Kent, OH 44240",False,1973,44,https://www.apartments.com/celeron-suites-kent-oh/6kmzjdt/
345 Flats,Redstone Residential,234-284-2226,"345 S Depeyster St, Kent, OH 44240",False,2016,147,https://www.apartments.com/345-flats-kent-oh/1v5ymv7/
Kent Tower 43,Jonathan Rose Companies,844-279-6390,"1546 S Water St, Kent, OH 44240",False,1981,101,https://www.apartments.com/kent-tower-43-kent-oh/pmy9q0s/
926 S Lincoln St Unit A,,216-446-5274,"926 S Lincoln St, Kent, OH 44240",False,1981,101,https://www.apartments.com/926-s-lincoln-st-kent-oh-unit-a/r5f5vz0/
122 University Dr,,330-737-1067,"122 University Dr, Kent, OH 44240",False,1981,101,https://www.apartments.com/122-university-dr-kent-oh/mh5hlmj/
4 Joyanne Ct,,,"4 Joyanne Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/4-joyanne-ct-kent-oh/d1513ll/
126 University Dr,,330-736-1242,"126 University Dr, Kent, OH 44240",False,1981,101,https://www.apartments.com/126-university-dr-kent-oh/qkf993y/
6263 5th Ave,,724-330-4112,"6263 5th Ave, Kent, OH 44240",False,1981,101,https://www.apartments.com/6263-5th-ave-kent-oh/h2dcv53/
327 Tonkin Ct Unit D,,844-308-4748,"327 Tonkin Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/327-tonkin-ct-kent-oh-unit-d/0f19l40/
333 Tonkin Ct Unit C,,,"333 Tonkin Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/333-tonkin-ct-kent-oh-unit-c/1b653k6/
1537 S Water St Unit 3,,216-273-1442,"1537 S Water St, Kent, OH 44240",False,,,https://www.apartments.com/1537-s-water-st-kent-oh-unit-3/np0pxln/
704 S Depeyster St,,,"704 S Depeyster St, Kent, OH 44240",False,,,https://www.apartments.com/704-s-depeyster-st-kent-oh/dse52dj/
Pebblebrook Apartments,Kalo Living,330-474-3319,"6115 Pebblebrook Ln, Kent, OH 44240",False,2007,288,https://www.apartments.com/pebblebrook-apartments-kent-oh/tfjhb9b/
Copper Creek Apartments,ABC Management Company,330-422-8454,"1100 Copper Ct, Kent, OH 44240",False,2016,192,https://www.apartments.com/copper-creek-apartments-kent-oh/36xchvf/
Redwood Kent,Redwood Living,844-585-4435,"1202 Jasmine Dr, Kent, OH 44240",True,2017,135,https://www.apartments.com/redwood-kent-kent-oh/bmkw89b/
Latitude at Kent,"CA Ventures, LLC",844-212-6733,"1456 E Summit St, Kent, OH 44240",True,2019,384,https://www.apartments.com/latitude-at-kent-kent-oh/em2wwbp/
College Towers,Windsor Realty,844-491-7672,"1800-1840 Rhodes Rd, Kent, OH 44240",False,1968,459,https://www.apartments.com/college-towers-kent-oh/5ytdw6q/
University Oaks,Capstone Companies,330-968-2572,"500 Golden Oaks Dr, Kent, OH 44240",False,1965,280,https://www.apartments.com/university-oaks-kent-oh/tdly3ec/
Eagle's Landing,Kent Apartments,844-867-3058,"936 Morris Rd, Kent, OH 44240",False,1967,269,https://www.apartments.com/eagles-landing-kent-oh/tptr9z9/
The Province,Greystar,844-748-1785,"609 S Lincoln St, Kent, OH 44240",True,2012,246,https://www.apartments.com/the-province-kent-oh/r3t4nf0/
Dartmouth Place,Elon Property Management,330-474-3359,"705-707 S Lincoln St, Kent, OH 44240",False,1982,102,https://www.apartments.com/dartmouth-place-kent-oh/dk7d8ml/
Kent Village Apartments,Simco Management Corp.,888-575-8330,"6800 Alpha Dr, Kent, OH 44240",True,1970,296,https://www.apartments.com/kent-village-apartments-kent-oh/3kltsvf/
Lake Street Apartments,"APT Management, Inc.",844-286-2119,"1002 Lake St, Kent, OH 44240",False,1972,120,https://www.apartments.com/lake-street-apartments-kent-oh/w5bbkwk/
Indian Valley Apartments,Botnick Realty Company,330-676-5135,"1928 Mohawk Pl, Kent, OH 44240",False,1970,288,https://www.apartments.com/indian-valley-apartments-kent-oh/62rsqnt/
Maple Brook at Golden Pond,"The NRP Group, LLC",844-315-5351,"5231 Sunnybrook Rd, Kent, OH 44240",False,2013,131,https://www.apartments.com/maple-brook-at-golden-pond-kent-oh/zk4r4hx/
Celeron Suites,Robb Real Estate Co.,330-331-0309,"1700 E Main St, Kent, OH 44240",False,1973,44,https://www.apartments.com/celeron-suites-kent-oh/6kmzjdt/
345 Flats,Redstone Residential,234-284-2226,"345 S Depeyster St, Kent, OH 44240",False,2016,147,https://www.apartments.com/345-flats-kent-oh/1v5ymv7/
Kent Tower 43,Jonathan Rose Companies,844-279-6390,"1546 S Water St, Kent, OH 44240",False,1981,101,https://www.apartments.com/kent-tower-43-kent-oh/pmy9q0s/
926 S Lincoln St Unit A,,216-446-5274,"926 S Lincoln St, Kent, OH 44240",False,1981,101,https://www.apartments.com/926-s-lincoln-st-kent-oh-unit-a/r5f5vz0/
122 University Dr,,330-737-1067,"122 University Dr, Kent, OH 44240",False,1981,101,https://www.apartments.com/122-university-dr-kent-oh/mh5hlmj/
4 Joyanne Ct,,,"4 Joyanne Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/4-joyanne-ct-kent-oh/d1513ll/
126 University Dr,,330-736-1242,"126 University Dr, Kent, OH 44240",False,1981,101,https://www.apartments.com/126-university-dr-kent-oh/qkf993y/
6263 5th Ave,,724-330-4112,"6263 5th Ave, Kent, OH 44240",False,1981,101,https://www.apartments.com/6263-5th-ave-kent-oh/h2dcv53/
327 Tonkin Ct Unit D,,844-308-4748,"327 Tonkin Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/327-tonkin-ct-kent-oh-unit-d/0f19l40/
333 Tonkin Ct Unit C,,,"333 Tonkin Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/333-tonkin-ct-kent-oh-unit-c/1b653k6/
1537 S Water St Unit 3,,216-273-1442,"1537 S Water St, Kent, OH 44240",False,,,https://www.apartments.com/1537-s-water-st-kent-oh-unit-3/np0pxln/
704 S Depeyster St,,,"704 S Depeyster St, Kent, OH 44240",False,,,https://www.apartments.com/704-s-depeyster-st-kent-oh/dse52dj/
Pebblebrook Apartments,Kalo Living,330-474-3319,"6115 Pebblebrook Ln, Kent, OH 44240",False,2007,288,https://www.apartments.com/pebblebrook-apartments-kent-oh/tfjhb9b/
Copper Creek Apartments,ABC Management Company,330-422-8454,"1100 Copper Ct, Kent, OH 44240",False,2016,192,https://www.apartments.com/copper-creek-apartments-kent-oh/36xchvf/
Redwood Kent,Redwood Living,844-585-4435,"1202 Jasmine Dr, Kent, OH 44240",True,2017,135,https://www.apartments.com/redwood-kent-kent-oh/bmkw89b/
Latitude at Kent,"CA Ventures, LLC",844-212-6733,"1456 E Summit St, Kent, OH 44240",True,2019,384,https://www.apartments.com/latitude-at-kent-kent-oh/em2wwbp/
College Towers,Windsor Realty,844-491-7672,"1800-1840 Rhodes Rd, Kent, OH 44240",False,1968,459,https://www.apartments.com/college-towers-kent-oh/5ytdw6q/
University Oaks,Capstone Companies,330-968-2572,"500 Golden Oaks Dr, Kent, OH 44240",False,1965,280,https://www.apartments.com/university-oaks-kent-oh/tdly3ec/
Eagle's Landing,Kent Apartments,844-867-3058,"936 Morris Rd, Kent, OH 44240",False,1967,269,https://www.apartments.com/eagles-landing-kent-oh/tptr9z9/
The Province,Greystar,844-748-1785,"609 S Lincoln St, Kent, OH 44240",True,2012,246,https://www.apartments.com/the-province-kent-oh/r3t4nf0/
Dartmouth Place,Elon Property Management,330-474-3359,"705-707 S Lincoln St, Kent, OH 44240",False,1982,102,https://www.apartments.com/dartmouth-place-kent-oh/dk7d8ml/
Kent Village Apartments,Simco Management Corp.,888-575-8330,"6800 Alpha Dr, Kent, OH 44240",True,1970,296,https://www.apartments.com/kent-village-apartments-kent-oh/3kltsvf/
Lake Street Apartments,"APT Management, Inc.",844-286-2119,"1002 Lake St, Kent, OH 44240",False,1972,120,https://www.apartments.com/lake-street-apartments-kent-oh/w5bbkwk/
Indian Valley Apartments,Botnick Realty Company,330-676-5135,"1928 Mohawk Pl, Kent, OH 44240",False,1970,288,https://www.apartments.com/indian-valley-apartments-kent-oh/62rsqnt/
Maple Brook at Golden Pond,"The NRP Group, LLC",844-315-5351,"5231 Sunnybrook Rd, Kent, OH 44240",False,2013,131,https://www.apartments.com/maple-brook-at-golden-pond-kent-oh/zk4r4hx/
