Option Name,Developer,Contact,Address,Wi-Fi,Year Built,Units,URL
154-172 MacArthur Ave,,,"154-172 MacArthur Ave, Sayreville, NJ 08872",False,,20,https://www.apartments.com/154-172-macarthur-ave-sayreville-nj/jn8jvc4/
107 Macarthur Ave,,,"107 Macarthur Ave, Sayreville, NJ 08872",False,1925,,https://www.apartments.com/107-macarthur-ave-sayreville-nj/lpc278g/
The Residences at Easton & Hamilton,,,"78 Easton Ave, New Brunswick, NJ 08901",False,2020,181,https://www.apartments.com/the-residences-at-easton-hamilton-new-brunswick-nj/h6fhb63/
56-60 Cedar Ave,,,"56-60 Cedar Ave, Highland Park, NJ 08904",False,1930,,https://www.apartments.com/56-60-cedar-ave-highland-park-nj/80qznb1/
The Standard at New Brunswick,,,"90 New St, New Brunswick, NJ 08901",False,2020,186,https://www.apartments.com/the-standard-at-new-brunswick-new-brunswick-nj/jn3s2b5/
117-119 S 1st Ave,,,"117-119 S 1st Ave, Highland Park, NJ 08904",False,1930,,https://www.apartments.com/117-119-s-1st-ave-highland-park-nj/1qe1kl5/
Adelaide Gardens Apartments,,,"106 S Adelaide Ave, Highland Park, NJ 08904",False,1951,214,https://www.apartments.com/adelaide-gardens-apartments-highland-park-nj/regb9j2/
174 Townsend St,,,"174 Townsend St, New Brunswick, NJ 08901",False,1920,,https://www.apartments.com/174-townsend-st-new-brunswick-nj/0e0f283/
601-615 Benner St,,,"601-615 Benner St, Highland Park, NJ 08904",False,,,https://www.apartments.com/601-615-benner-st-highland-park-nj/jdjhqw6/
224-240 S 7th Ave,,,"224-240 S 7th Ave, Highland Park, NJ 08904",False,,,https://www.apartments.com/224-240-s-7th-ave-highland-park-nj/t044l9c/
44 Powers St,,,"44 Powers St, New Brunswick, NJ 08901",False,,,https://www.apartments.com/44-powers-st-new-brunswick-nj/f3k89rr/
112-114 N Talmadge St,,,"112-114 N Talmadge St, New Brunswick, NJ 08901",False,,,https://www.apartments.com/112-114-n-talmadge-st-new-brunswick-nj/sll5jh6/
10 Sandford St,,,"10 Sandford St, New Brunswick, NJ 08901",False,,,https://www.apartments.com/10-sandford-st-new-brunswick-nj/9n9nqd4/
Hamilton Commons,,,"695 Hamilton St, Somerset, NJ 08873",False,2019,61,https://www.apartments.com/hamilton-commons-somerset-nj/lzyft5e/
The Edge at Raritan Heights,,,"19 US Highway 1, New Brunswick, NJ 08901",False,2019,254,https://www.apartments.com/the-edge-at-raritan-heights-new-brunswick-nj/j5j5p54/
74 S Ward St,,,"74 S Ward St, New Brunswick, NJ 08901",False,1960,,https://www.apartments.com/74-s-ward-st-new-brunswick-nj/bb83evb/
355 Plainfield Ave,,,"355 Plainfield Ave, Edison, NJ 08817",False,,18,https://www.apartments.com/355-plainfield-ave-edison-nj/dnrjvsk/
The Lena & David T. Wilentz Senior Residence,,,"360 Demott Ln, Somerset, NJ 08873",False,,101,https://www.apartments.com/the-lena-david-t-wilentz-senior-residence-somerset-nj/xl1g00m/
Celebrations Piscataway,,,"200 South Ave, South Plainfield, NJ 07080",False,2015,272,https://www.apartments.com/celebrations-piscataway-south-plainfield-nj/j8rk4y5/
132 S Main St,,,"132 S Main St, Milltown, NJ 08850",False,1963,,https://www.apartments.com/132-s-main-st-milltown-nj/37ld12f/
19 Kuhlthau Ave,,,"19 Kuhlthau Ave, Milltown, NJ 08850",False,,20,https://www.apartments.com/19-kuhlthau-ave-milltown-nj/th07hkb/
Edison Glen,,,"1404 Edison Glen Ter, Edison, NJ 08837",False,1990,337,https://www.apartments.com/edison-glen-edison-nj/h5099h3/
141-147 Main St,,,"141-147 Main St, Metuchen, NJ 08840",False,1950,,https://www.apartments.com/141-147-main-st-metuchen-nj/zmzf96z/
Avalon Somerset,"AvalonBay Communities, Inc.",888-520-6717,"500 Bristol Blvd, Somerset, NJ 08873",False,2012,384,https://www.apartments.com/avalon-somerset-somerset-nj/h8wpyq2/
Pleasant View Gardens,Jersey Central Management,888-702-8190,"258 Carlton Ave, Piscataway, NJ 08854",True,1968,1142,https://www.apartments.com/pleasant-view-gardens-piscataway-nj/01lxs72/
Merriewold,Kaplan Companies,201-620-9391,"433 River Rd, Highland Park, NJ 08904",False,2017,197,https://www.apartments.com/merriewold-highland-park-nj/k841cz8/
The Vue,Pennrose Management Company,844-527-0294,"110 Somerset St, New Brunswick, NJ 08901",False,2012,150,https://www.apartments.com/the-vue-new-brunswick-nj/k81jhs9/
The Quincy,Alliance Residential Company,844-462-9749,"120 Neilson St, New Brunswick, NJ 08901",False,2018,393,https://www.apartments.com/the-quincy-new-brunswick-nj/gx8qv0w/
Plaza Square Apartment Homes,Greystar,888-320-9264,"1 Richmond St, New Brunswick, NJ 08901",False,2004,415,https://www.apartments.com/plaza-square-apartment-homes-new-brunswick-nj/wkj147h/
SoCam 290,Greystar,844-648-0544,"290 George St, New Brunswick, NJ 08901",False,2005,233,https://www.apartments.com/socam-290-new-brunswick-nj/bpd2fv8/
The Arbors at Franklin Township,"Fieldstone Properties, LLC",888-593-3985,"265 Franklin Blvd, Somerset, NJ 08873",False,1955,398,https://www.apartments.com/the-arbors-at-franklin-township-somerset-nj/42en65j/
The Park at Franklin,"Fieldstone Properties, LLC",866-831-5948,"1 John F Kennedy Blvd, Somerset, NJ 08873",True,1968,648,https://www.apartments.com/the-park-at-franklin-somerset-nj/bzh58k8/
Kensington Place,Toll Brothers. Inc.,844-345-0327,"527 Old Bridge Tpke, East Brunswick, NJ 08816",False,2017,400,https://www.apartments.com/kensington-place-east-brunswick-nj/nyv8xkp/
Avalon Piscataway,"AvalonBay Communities, Inc.",844-294-0382,"7000 Avalon Way, Piscataway, NJ 08854",False,2018,360,https://www.apartments.com/avalon-piscataway-piscataway-nj/fptjtfs/
The Aspire,Boraie Development,732-532-6030,"135 Somerset St, New Brunswick, NJ 08901",True,2015,238,https://www.apartments.com/the-aspire-new-brunswick-nj/r29zjj3/
Skyline Tower,Oxford Realty Group,844-531-3769,"60 Paterson St, New Brunswick, NJ 08901",False,2002,70,https://www.apartments.com/skyline-tower-new-brunswick-nj/3p48mtd/
Riverwatch Commons,Mack-Cali Realty Corporation,732-584-7403,"5 Dennis St, New Brunswick, NJ 08901",False,2013,200,https://www.apartments.com/riverwatch-commons-new-brunswick-nj/4jfk35k/
The George,Oxford Realty Group,732-993-4846,"285-287 George St, New Brunswick, NJ 08901",False,2013,104,https://www.apartments.com/the-george-new-brunswick-nj/695x3zt/
10 Landing Lane,Kriegman & Smith,866-429-5821,"10 Landing Ln, New Brunswick, NJ 08901",False,1963,143,https://www.apartments.com/10-landing-lane-new-brunswick-nj/62nc1mr/
The Harrison Somerset Apartment Homes,AION Partners,844-867-5928,"575 Easton Ave, Somerset, NJ 08873",False,1974,316,https://www.apartments.com/the-harrison-somerset-apartment-homes-somerset-nj/qn97ztz/
Highland Manor Apartments,DeMattheis Investments LLC,877-820-4818,"330-338 Crowells Rd, Highland Park, NJ 08904",False,1962,54,https://www.apartments.com/highland-manor-apartments-highland-park-nj/xcg8l4m/
Raritan Crossing Apartment Homes,Residential Management,866-680-3157,"18 Regency Manor Drive, New Brunswick, NJ 08901",False,,379,https://www.apartments.com/raritan-crossing-apartment-homes-new-brunswick-nj/y2jl27r/
Edison and Blueberry Village,Atlantic Realty Development Corp.,866-269-0879,"2674 Wildberry Ct, Edison, NJ 08817",False,,800,https://www.apartments.com/edison-and-blueberry-village-edison-nj/m4lcfck/
Georgetown Apartments,Jersey Central Management,844-532-1900,"1470 Oak Tree Dr, North Brunswick, NJ 08902",False,1968,238,https://www.apartments.com/georgetown-apartments-north-brunswick-nj/pqdj0ht/
The Highlands at South Plainfield,Equity Residential,844-237-5890,"1300 Cook Ln, South Plainfield, NJ 07080",False,2000,252,https://www.apartments.com/the-highlands-at-south-plainfield-south-plainfield-nj/w42q2el/
Princeton Gardens,Garden Homes,732-733-4583,"7 Princeton Rd, Piscataway, NJ 08854",False,1975,259,https://www.apartments.com/princeton-gardens-piscataway-nj/fvleytr/
Greenway Village,Kriegman & Smith,833-712-3082,"398-400 Amboy Ave, Metuchen, NJ 08840",False,2016,49,https://www.apartments.com/greenway-village-metuchen-nj/e3zpvrm/
Woodmont Metro at Metuchen Station,Woodmont Properties,844-557-6688,"99 New St, Metuchen, NJ 08840",True,2016,273,https://www.apartments.com/woodmont-metro-at-metuchen-station-metuchen-nj/wpwxx1l/
Avalon Somerset,"AvalonBay Communities, Inc.",888-520-6717,"500 Bristol Blvd, Somerset, NJ 08873",False,2012,384,https://www.apartments.com/avalon-somerset-somerset-nj/h8wpyq2/
Pleasant View Gardens,Jersey Central Management,888-702-8190,"258 Carlton Ave, Piscataway, NJ 08854",True,1968,1142,https://www.apartments.com/pleasant-view-gardens-piscataway-nj/01lxs72/
Merriewold,Kaplan Companies,201-620-9391,"433 River Rd, Highland Park, NJ 08904",False,2017,197,https://www.apartments.com/merriewold-highland-park-nj/k841cz8/
The Vue,Pennrose Management Company,844-527-0294,"110 Somerset St, New Brunswick, NJ 08901",False,2012,150,https://www.apartments.com/the-vue-new-brunswick-nj/k81jhs9/
The Quincy,Alliance Residential Company,844-462-9749,"120 Neilson St, New Brunswick, NJ 08901",False,2018,393,https://www.apartments.com/the-quincy-new-brunswick-nj/gx8qv0w/
Plaza Square Apartment Homes,Greystar,888-320-9264,"1 Richmond St, New Brunswick, NJ 08901",False,2004,415,https://www.apartments.com/plaza-square-apartment-homes-new-brunswick-nj/wkj147h/
SoCam 290,Greystar,844-648-0544,"290 George St, New Brunswick, NJ 08901",False,2005,233,https://www.apartments.com/socam-290-new-brunswick-nj/bpd2fv8/
The Arbors at Franklin Township,"Fieldstone Properties, LLC",888-593-3985,"265 Franklin Blvd, Somerset, NJ 08873",False,1955,398,https://www.apartments.com/the-arbors-at-franklin-township-somerset-nj/42en65j/
The Park at Franklin,"Fieldstone Properties, LLC",866-831-5948,"1 John F Kennedy Blvd, Somerset, NJ 08873",True,1968,648,https://www.apartments.com/the-park-at-franklin-somerset-nj/bzh58k8/
Kensington Place,Toll Brothers. Inc.,844-345-0327,"527 Old Bridge Tpke, East Brunswick, NJ 08816",False,2017,400,https://www.apartments.com/kensington-place-east-brunswick-nj/nyv8xkp/
Avalon Piscataway,"AvalonBay Communities, Inc.",844-294-0382,"7000 Avalon Way, Piscataway, NJ 08854",False,2018,360,https://www.apartments.com/avalon-piscataway-piscataway-nj/fptjtfs/
The Aspire,Boraie Development,732-532-6030,"135 Somerset St, New Brunswick, NJ 08901",True,2015,238,https://www.apartments.com/the-aspire-new-brunswick-nj/r29zjj3/
Skyline Tower,Oxford Realty Group,844-531-3769,"60 Paterson St, New Brunswick, NJ 08901",False,2002,70,https://www.apartments.com/skyline-tower-new-brunswick-nj/3p48mtd/
Riverwatch Commons,Mack-Cali Realty Corporation,732-584-7403,"5 Dennis St, New Brunswick, NJ 08901",False,2013,200,https://www.apartments.com/riverwatch-commons-new-brunswick-nj/4jfk35k/
The George,Oxford Realty Group,732-993-4846,"285-287 George St, New Brunswick, NJ 08901",False,2013,104,https://www.apartments.com/the-george-new-brunswick-nj/695x3zt/
10 Landing Lane,Kriegman & Smith,866-429-5821,"10 Landing Ln, New Brunswick, NJ 08901",False,1963,143,https://www.apartments.com/10-landing-lane-new-brunswick-nj/62nc1mr/
The Harrison Somerset Apartment Homes,AION Partners,844-867-5928,"575 Easton Ave, Somerset, NJ 08873",False,1974,316,https://www.apartments.com/the-harrison-somerset-apartment-homes-somerset-nj/qn97ztz/
Highland Manor Apartments,DeMattheis Investments LLC,877-820-4818,"330-338 Crowells Rd, Highland Park, NJ 08904",False,1962,54,https://www.apartments.com/highland-manor-apartments-highland-park-nj/xcg8l4m/
Raritan Crossing Apartment Homes,Residential Management,866-680-3157,"18 Regency Manor Drive, New Brunswick, NJ 08901",False,,379,https://www.apartments.com/raritan-crossing-apartment-homes-new-brunswick-nj/y2jl27r/
Edison and Blueberry Village,Atlantic Realty Development Corp.,866-269-0879,"2674 Wildberry Ct, Edison, NJ 08817",False,,800,https://www.apartments.com/edison-and-blueberry-village-edison-nj/m4lcfck/
Georgetown Apartments,Jersey Central Management,844-532-1900,"1470 Oak Tree Dr, North Brunswick, NJ 08902",False,1968,238,https://www.apartments.com/georgetown-apartments-north-brunswick-nj/pqdj0ht/
The Highlands at South Plainfield,Equity Residential,844-237-5890,"1300 Cook Ln, South Plainfield, NJ 07080",False,2000,252,https://www.apartments.com/the-highlands-at-south-plainfield-south-plainfield-nj/w42q2el/
Princeton Gardens,Garden Homes,732-733-4583,"7 Princeton Rd, Piscataway, NJ 08854",False,1975,259,https://www.apartments.com/princeton-gardens-piscataway-nj/fvleytr/
Greenway Village,Kriegman & Smith,833-712-3082,"398-400 Amboy Ave, Metuchen, NJ 08840",False,2016,49,https://www.apartments.com/greenway-village-metuchen-nj/e3zpvrm/
Woodmont Metro at Metuchen Station,Woodmont Properties,844-557-6688,"99 New St, Metuchen, NJ 08840",True,2016,273,https://www.apartments.com/woodmont-metro-at-metuchen-station-metuchen-nj/wpwxx1l/
Avalon Somerset,"AvalonBay Communities, Inc.",888-520-6717,"500 Bristol Blvd, Somerset, NJ 08873",False,2012,384,https://www.apartments.com/avalon-somerset-somerset-nj/h8wpyq2/
Pleasant View Gardens,Jersey Central Management,888-702-8190,"258 Carlton Ave, Piscataway, NJ 08854",True,1968,1142,https://www.apartments.com/pleasant-view-gardens-piscataway-nj/01lxs72/
Merriewold,Kaplan Companies,201-620-9391,"433 River Rd, Highland Park, NJ 08904",False,2017,197,https://www.apartments.com/merriewold-highland-park-nj/k841cz8/
The Vue,Pennrose Management Company,844-527-0294,"110 Somerset St, New Brunswick, NJ 08901",False,2012,150,https://www.apartments.com/the-vue-new-brunswick-nj/k81jhs9/
The Quincy,Alliance Residential Company,844-462-9749,"120 Neilson St, New Brunswick, NJ 08901",False,2018,393,https://www.apartments.com/the-quincy-new-brunswick-nj/gx8qv0w/
Plaza Square Apartment Homes,Greystar,888-320-9264,"1 Richmond St, New Brunswick, NJ 08901",False,2004,415,https://www.apartments.com/plaza-square-apartment-homes-new-brunswick-nj/wkj147h/
SoCam 290,Greystar,844-648-0544,"290 George St, New Brunswick, NJ 08901",False,2005,233,https://www.apartments.com/socam-290-new-brunswick-nj/bpd2fv8/
The Arbors at Franklin Township,"Fieldstone Properties, LLC",888-593-3985,"265 Franklin Blvd, Somerset, NJ 08873",False,1955,398,https://www.apartments.com/the-arbors-at-franklin-township-somerset-nj/42en65j/
The Park at Franklin,"Fieldstone Properties, LLC",866-831-5948,"1 John F Kennedy Blvd, Somerset, NJ 08873",True,1968,648,https://www.apartments.com/the-park-at-franklin-somerset-nj/bzh58k8/
Kensington Place,Toll Brothers. Inc.,844-345-0327,"527 Old Bridge Tpke, East Brunswick, NJ 08816",False,2017,400,https://www.apartments.com/kensington-place-east-brunswick-nj/nyv8xkp/
Avalon Piscataway,"AvalonBay Communities, Inc.",844-294-0382,"7000 Avalon Way, Piscataway, NJ 08854",False,2018,360,https://www.apartments.com/avalon-piscataway-piscataway-nj/fptjtfs/
The Aspire,Boraie Development,732-532-6030,"135 Somerset St, New Brunswick, NJ 08901",True,2015,238,https://www.apartments.com/the-aspire-new-brunswick-nj/r29zjj3/
Skyline Tower,Oxford Realty Group,844-531-3769,"60 Paterson St, New Brunswick, NJ 08901",False,2002,70,https://www.apartments.com/skyline-tower-new-brunswick-nj/3p48mtd/
Riverwatch Commons,Mack-Cali Realty Corporation,732-584-7403,"5 Dennis St, New Brunswick, NJ 08901",False,2013,200,https://www.apartments.com/riverwatch-commons-new-brunswick-nj/4jfk35k/
The George,Oxford Realty Group,732-993-4846,"285-287 George St, New Brunswick, NJ 08901",False,2013,104,https://www.apartments.com/the-george-new-brunswick-nj/695x3zt/
10 Landing Lane,Kriegman & Smith,866-429-5821,"10 Landing Ln, New Brunswick, NJ 08901",False,1963,143,https://www.apartments.com/10-landing-lane-new-brunswick-nj/62nc1mr/
The Harrison Somerset Apartment Homes,AION Partners,844-867-5928,"575 Easton Ave, Somerset, NJ 08873",False,1974,316,https://www.apartments.com/the-harrison-somerset-apartment-homes-somerset-nj/qn97ztz/
Highland Manor Apartments,DeMattheis Investments LLC,877-820-4818,"330-338 Crowells Rd, Highland Park, NJ 08904",False,1962,54,https://www.apartments.com/highland-manor-apartments-highland-park-nj/xcg8l4m/
Raritan Crossing Apartment Homes,Residential Management,866-680-3157,"18 Regency Manor Drive, New Brunswick, NJ 08901",False,,379,https://www.apartments.com/raritan-crossing-apartment-homes-new-brunswick-nj/y2jl27r/
Edison and Blueberry Village,Atlantic Realty Development Corp.,866-269-0879,"2674 Wildberry Ct, Edison, NJ 08817",False,,800,https://www.apartments.com/edison-and-blueberry-village-edison-nj/m4lcfck/
Georgetown Apartments,Jersey Central Management,844-532-1900,"1470 Oak Tree Dr, North Brunswick, NJ 08902",False,1968,238,https://www.apartments.com/georgetown-apartments-north-brunswick-nj/pqdj0ht/
The Highlands at South Plainfield,Equity Residential,844-237-5890,"1300 Cook Ln, South Plainfield, NJ 07080",False,2000,252,https://www.apartments.com/the-highlands-at-south-plainfield-south-plainfield-nj/w42q2el/
Princeton Gardens,Garden Homes,732-733-4583,"7 Princeton Rd, Piscataway, NJ 08854",False,1975,259,https://www.apartments.com/princeton-gardens-piscataway-nj/fvleytr/
Greenway Village,Kriegman & Smith,833-712-3082,"398-400 Amboy Ave, Metuchen, NJ 08840",False,2016,49,https://www.apartments.com/greenway-village-metuchen-nj/e3zpvrm/
Woodmont Metro at Metuchen Station,Woodmont Properties,844-557-6688,"99 New St, Metuchen, NJ 08840",True,2016,273,https://www.apartments.com/woodmont-metro-at-metuchen-station-metuchen-nj/wpwxx1l/
Avalon Somerset,"AvalonBay Communities, Inc.",888-520-6717,"500 Bristol Blvd, Somerset, NJ 08873",False,2012,384,https://www.apartments.com/avalon-somerset-somerset-nj/h8wpyq2/
Pleasant View Gardens,Jersey Central Management,888-702-8190,"258 Carlton Ave, Piscataway, NJ 08854",True,1968,1142,https://www.apartments.com/pleasant-view-gardens-piscataway-nj/01lxs72/
Merriewold,Kaplan Companies,201-620-9391,"433 River Rd, Highland Park, NJ 08904",False,2017,197,https://www.apartments.com/merriewold-highland-park-nj/k841cz8/
The Vue,Pennrose Management Company,844-527-0294,"110 Somerset St, New Brunswick, NJ 08901",False,2012,150,https://www.apartments.com/the-vue-new-brunswick-nj/k81jhs9/
The Quincy,Alliance Residential Company,844-462-9749,"120 Neilson St, New Brunswick, NJ 08901",False,2018,393,https://www.apartments.com/the-quincy-new-brunswick-nj/gx8qv0w/
Plaza Square Apartment Homes,Greystar,888-320-9264,"1 Richmond St, New Brunswick, NJ 08901",False,2004,415,https://www.apartments.com/plaza-square-apartment-homes-new-brunswick-nj/wkj147h/
SoCam 290,Greystar,844-648-0544,"290 George St, New Brunswick, NJ 08901",False,2005,233,https://www.apartments.com/socam-290-new-brunswick-nj/bpd2fv8/
The Arbors at Franklin Township,"Fieldstone Properties, LLC",888-593-3985,"265 Franklin Blvd, Somerset, NJ 08873",False,1955,398,https://www.apartments.com/the-arbors-at-franklin-township-somerset-nj/42en65j/
The Park at Franklin,"Fieldstone Properties, LLC",866-831-5948,"1 John F Kennedy Blvd, Somerset, NJ 08873",True,1968,648,https://www.apartments.com/the-park-at-franklin-somerset-nj/bzh58k8/
Kensington Place,Toll Brothers. Inc.,844-345-0327,"527 Old Bridge Tpke, East Brunswick, NJ 08816",False,2017,400,https://www.apartments.com/kensington-place-east-brunswick-nj/nyv8xkp/
Avalon Piscataway,"AvalonBay Communities, Inc.",844-294-0382,"7000 Avalon Way, Piscataway, NJ 08854",False,2018,360,https://www.apartments.com/avalon-piscataway-piscataway-nj/fptjtfs/
The Aspire,Boraie Development,732-532-6030,"135 Somerset St, New Brunswick, NJ 08901",True,2015,238,https://www.apartments.com/the-aspire-new-brunswick-nj/r29zjj3/
Skyline Tower,Oxford Realty Group,844-531-3769,"60 Paterson St, New Brunswick, NJ 08901",False,2002,70,https://www.apartments.com/skyline-tower-new-brunswick-nj/3p48mtd/
Riverwatch Commons,Mack-Cali Realty Corporation,732-584-7403,"5 Dennis St, New Brunswick, NJ 08901",False,2013,200,https://www.apartments.com/riverwatch-commons-new-brunswick-nj/4jfk35k/
The George,Oxford Realty Group,732-993-4846,"285-287 George St, New Brunswick, NJ 08901",False,2013,104,https://www.apartments.com/the-george-new-brunswick-nj/695x3zt/
10 Landing Lane,Kriegman & Smith,866-429-5821,"10 Landing Ln, New Brunswick, NJ 08901",False,1963,143,https://www.apartments.com/10-landing-lane-new-brunswick-nj/62nc1mr/
The Harrison Somerset Apartment Homes,AION Partners,844-867-5928,"575 Easton Ave, Somerset, NJ 08873",False,1974,316,https://www.apartments.com/the-harrison-somerset-apartment-homes-somerset-nj/qn97ztz/
Highland Manor Apartments,DeMattheis Investments LLC,877-820-4818,"330-338 Crowells Rd, Highland Park, NJ 08904",False,1962,54,https://www.apartments.com/highland-manor-apartments-highland-park-nj/xcg8l4m/
Raritan Crossing Apartment Homes,Residential Management,866-680-3157,"18 Regency Manor Drive, New Brunswick, NJ 08901",False,,379,https://www.apartments.com/raritan-crossing-apartment-homes-new-brunswick-nj/y2jl27r/
Edison and Blueberry Village,Atlantic Realty Development Corp.,866-269-0879,"2674 Wildberry Ct, Edison, NJ 08817",False,,800,https://www.apartments.com/edison-and-blueberry-village-edison-nj/m4lcfck/
Georgetown Apartments,Jersey Central Management,844-532-1900,"1470 Oak Tree Dr, North Brunswick, NJ 08902",False,1968,238,https://www.apartments.com/georgetown-apartments-north-brunswick-nj/pqdj0ht/
The Highlands at South Plainfield,Equity Residential,844-237-5890,"1300 Cook Ln, South Plainfield, NJ 07080",False,2000,252,https://www.apartments.com/the-highlands-at-south-plainfield-south-plainfield-nj/w42q2el/
Princeton Gardens,Garden Homes,732-733-4583,"7 Princeton Rd, Piscataway, NJ 08854",False,1975,259,https://www.apartments.com/princeton-gardens-piscataway-nj/fvleytr/
Greenway Village,Kriegman & Smith,833-712-3082,"398-400 Amboy Ave, Metuchen, NJ 08840",False,2016,49,https://www.apartments.com/greenway-village-metuchen-nj/e3zpvrm/
Woodmont Metro at Metuchen Station,Woodmont Properties,844-557-6688,"99 New St, Metuchen, NJ 08840",True,2016,273,https://www.apartments.com/woodmont-metro-at-metuchen-station-metuchen-nj/wpwxx1l/
Avalon Somerset,"AvalonBay Communities, Inc.",888-520-6717,"500 Bristol Blvd, Somerset, NJ 08873",False,2012,384,https://www.apartments.com/avalon-somerset-somerset-nj/h8wpyq2/
Pleasant View Gardens,Jersey Central Management,888-702-8190,"258 Carlton Ave, Piscataway, NJ 08854",True,1968,1142,https://www.apartments.com/pleasant-view-gardens-piscataway-nj/01lxs72/
Merriewold,Kaplan Companies,201-620-9391,"433 River Rd, Highland Park, NJ 08904",False,2017,197,https://www.apartments.com/merriewold-highland-park-nj/k841cz8/
The Vue,Pennrose Management Company,844-527-0294,"110 Somerset St, New Brunswick, NJ 08901",False,2012,150,https://www.apartments.com/the-vue-new-brunswick-nj/k81jhs9/
The Quincy,Alliance Residential Company,844-462-9749,"120 Neilson St, New Brunswick, NJ 08901",False,2018,393,https://www.apartments.com/the-quincy-new-brunswick-nj/gx8qv0w/
Plaza Square Apartment Homes,Greystar,888-320-9264,"1 Richmond St, New Brunswick, NJ 08901",False,2004,415,https://www.apartments.com/plaza-square-apartment-homes-new-brunswick-nj/wkj147h/
SoCam 290,Greystar,844-648-0544,"290 George St, New Brunswick, NJ 08901",False,2005,233,https://www.apartments.com/socam-290-new-brunswick-nj/bpd2fv8/
The Arbors at Franklin Township,"Fieldstone Properties, LLC",888-593-3985,"265 Franklin Blvd, Somerset, NJ 08873",False,1955,398,https://www.apartments.com/the-arbors-at-franklin-township-somerset-nj/42en65j/
The Park at Franklin,"Fieldstone Properties, LLC",866-831-5948,"1 John F Kennedy Blvd, Somerset, NJ 08873",True,1968,648,https://www.apartments.com/the-park-at-franklin-somerset-nj/bzh58k8/
Kensington Place,Toll Brothers. Inc.,844-345-0327,"527 Old Bridge Tpke, East Brunswick, NJ 08816",False,2017,400,https://www.apartments.com/kensington-place-east-brunswick-nj/nyv8xkp/
Avalon Piscataway,"AvalonBay Communities, Inc.",844-294-0382,"7000 Avalon Way, Piscataway, NJ 08854",False,2018,360,https://www.apartments.com/avalon-piscataway-piscataway-nj/fptjtfs/
The Aspire,Boraie Development,732-532-6030,"135 Somerset St, New Brunswick, NJ 08901",True,2015,238,https://www.apartments.com/the-aspire-new-brunswick-nj/r29zjj3/
Skyline Tower,Oxford Realty Group,844-531-3769,"60 Paterson St, New Brunswick, NJ 08901",False,2002,70,https://www.apartments.com/skyline-tower-new-brunswick-nj/3p48mtd/
Riverwatch Commons,Mack-Cali Realty Corporation,732-584-7403,"5 Dennis St, New Brunswick, NJ 08901",False,2013,200,https://www.apartments.com/riverwatch-commons-new-brunswick-nj/4jfk35k/
The George,Oxford Realty Group,732-993-4846,"285-287 George St, New Brunswick, NJ 08901",False,2013,104,https://www.apartments.com/the-george-new-brunswick-nj/695x3zt/
10 Landing Lane,Kriegman & Smith,866-429-5821,"10 Landing Ln, New Brunswick, NJ 08901",False,1963,143,https://www.apartments.com/10-landing-lane-new-brunswick-nj/62nc1mr/
The Harrison Somerset Apartment Homes,AION Partners,844-867-5928,"575 Easton Ave, Somerset, NJ 08873",False,1974,316,https://www.apartments.com/the-harrison-somerset-apartment-homes-somerset-nj/qn97ztz/
Highland Manor Apartments,DeMattheis Investments LLC,877-820-4818,"330-338 Crowells Rd, Highland Park, NJ 08904",False,1962,54,https://www.apartments.com/highland-manor-apartments-highland-park-nj/xcg8l4m/
Raritan Crossing Apartment Homes,Residential Management,866-680-3157,"18 Regency Manor Drive, New Brunswick, NJ 08901",False,,379,https://www.apartments.com/raritan-crossing-apartment-homes-new-brunswick-nj/y2jl27r/
Edison and Blueberry Village,Atlantic Realty Development Corp.,866-269-0879,"2674 Wildberry Ct, Edison, NJ 08817",False,,800,https://www.apartments.com/edison-and-blueberry-village-edison-nj/m4lcfck/
Georgetown Apartments,Jersey Central Management,844-532-1900,"1470 Oak Tree Dr, North Brunswick, NJ 08902",False,1968,238,https://www.apartments.com/georgetown-apartments-north-brunswick-nj/pqdj0ht/
The Highlands at South Plainfield,Equity Residential,844-237-5890,"1300 Cook Ln, South Plainfield, NJ 07080",False,2000,252,https://www.apartments.com/the-highlands-at-south-plainfield-south-plainfield-nj/w42q2el/
Princeton Gardens,Garden Homes,732-733-4583,"7 Princeton Rd, Piscataway, NJ 08854",False,1975,259,https://www.apartments.com/princeton-gardens-piscataway-nj/fvleytr/
Greenway Village,Kriegman & Smith,833-712-3082,"398-400 Amboy Ave, Metuchen, NJ 08840",False,2016,49,https://www.apartments.com/greenway-village-metuchen-nj/e3zpvrm/
Woodmont Metro at Metuchen Station,Woodmont Properties,844-557-6688,"99 New St, Metuchen, NJ 08840",True,2016,273,https://www.apartments.com/woodmont-metro-at-metuchen-station-metuchen-nj/wpwxx1l/
Avalon Somerset,"AvalonBay Communities, Inc.",888-520-6717,"500 Bristol Blvd, Somerset, NJ 08873",False,2012,384,https://www.apartments.com/avalon-somerset-somerset-nj/h8wpyq2/
Pleasant View Gardens,Jersey Central Management,888-702-8190,"258 Carlton Ave, Piscataway, NJ 08854",True,1968,1142,https://www.apartments.com/pleasant-view-gardens-piscataway-nj/01lxs72/
Merriewold,Kaplan Companies,201-620-9391,"433 River Rd, Highland Park, NJ 08904",False,2017,197,https://www.apartments.com/merriewold-highland-park-nj/k841cz8/
The Vue,Pennrose Management Company,844-527-0294,"110 Somerset St, New Brunswick, NJ 08901",False,2012,150,https://www.apartments.com/the-vue-new-brunswick-nj/k81jhs9/
