Option Name,Developer,Contact,Address,Wi-Fi,Year Built,Units,URL
5401-5405 Lofino Ct,,,"5401-5405 Lofino Ct, Huber Heights, OH 45424",False,1968,,https://www.apartments.com/5401-5405-lofino-ct-huber-heights-oh/6dw16br/
410 N Cherrywood Ave,,,"410 N Cherrywood Ave, Dayton, OH 45403",False,1968,12,https://www.apartments.com/410-n-cherrywood-ave-dayton-oh/sq9mxh4/
400 N Cherrywood Ave,,,"400 N Cherrywood Ave, Dayton, OH 45403",False,1966,,https://www.apartments.com/400-n-cherrywood-ave-dayton-oh/n0tyd8n/
1600-1610 Radio Rd,,,"1600-1610 Radio Rd, Dayton, OH 45403",False,,,https://www.apartments.com/1600-1610-radio-rd-dayton-oh/cp1n8qd/
403-409 Cherrywood Ave,,,"403-409 Cherrywood Ave, Dayton, OH 45403",False,1950,,https://www.apartments.com/403-409-cherrywood-ave-dayton-oh/be1bj59/
Cherrywood Manor,,,"417 Cherrywood Ave, Dayton, OH 45403",False,1967,24,https://www.apartments.com/cherrywood-manor-dayton-oh/9edknb6/
1501-1511 Radio Rd,,,"1501-1511 Radio Rd, Dayton, OH 45403",False,,,https://www.apartments.com/1501-1511-radio-rd-dayton-oh/mpc9lvj/
1803 Huffman Ave,,,"1803 Huffman Ave, Dayton, OH 45403",False,1963,,https://www.apartments.com/1803-huffman-ave-dayton-oh/wgc72sh/
505 Kester Ave,,,"505 Kester Ave, Dayton, OH 45403",False,1953,,https://www.apartments.com/505-kester-ave-dayton-oh/lpkklye/
Bellefontaine Ridge,,,"5151 Bellefontaine Rd, Dayton, OH 45424",False,1988,25,https://www.apartments.com/bellefontaine-ridge-dayton-oh/8721bq2/
1777 Huffman Ave,,,"1777 Huffman Ave, Dayton, OH 45403",False,1929,,https://www.apartments.com/1777-huffman-ave-dayton-oh/0zvqlt2/
5401 Bellefontaine Rd,,,"5401 Bellefontaine Rd, Huber Heights, OH 45424",False,1964,,https://www.apartments.com/5401-bellefontaine-rd-huber-heights-oh/3293c2f/
1771 Huffman Ave,,,"1771 Huffman Ave, Dayton, OH 45403",False,1925,10,https://www.apartments.com/1771-huffman-ave-dayton-oh/evrl2nn/
1763 Huffman Ave,,,"1763 Huffman Ave, Dayton, OH 45403",False,1929,12,https://www.apartments.com/1763-huffman-ave-dayton-oh/41qhttj/
Crescent Arms Apartments,,,"1412-1420 N Broad St, Fairborn, OH 45324",False,1969,33,https://www.apartments.com/crescent-arms-apartments-fairborn-oh/zfeln4w/
4103 E 4th St,,,"4103 E 4th St, Dayton, OH 45431",False,1969,,https://www.apartments.com/4103-e-4th-st-dayton-oh/wv7b40h/
RiverCross Way,,,"500 Georgia Dr, Dayton, OH 45404",False,2005,23,https://www.apartments.com/rivercross-way-dayton-oh/je3hdd5/
4963-4969 Leeper St,,,"4963-4969 Leeper St, Dayton, OH 45424",False,1969,,https://www.apartments.com/4963-4969-leeper-st-dayton-oh/7j9rkkz/
Laws Mobile Home Park,,,"2306 Valley St, Dayton, OH 45404",False,,100,https://www.apartments.com/laws-mobile-home-park-dayton-oh/k9yt0l9/
4948-4954 Leeper St,,,"4948-4954 Leeper St, Dayton, OH 45424",False,1969,,https://www.apartments.com/4948-4954-leeper-st-dayton-oh/htn05n0/
4201 E 3rd St,,,"4201 E 3rd St, Dayton, OH 45403",False,1969,,https://www.apartments.com/4201-e-3rd-st-dayton-oh/nmmyv4m/
4127 E 3rd St,,,"4127 E 3rd St, Dayton, OH 45403",False,1965,,https://www.apartments.com/4127-e-3rd-st-dayton-oh/gbelhdy/
4934-4940 Leeper St,,,"4934-4940 Leeper St, Huber Heights, OH 45424",False,1969,,https://www.apartments.com/4934-4940-leeper-st-huber-heights-oh/dwm2v8h/
4125 E 3rd St,,,"4125 E 3rd St, Dayton, OH 45403",False,1965,,https://www.apartments.com/4125-e-3rd-st-dayton-oh/vbpsqhg/
5064-5074 Nebraska Ave,,,"5064-5074 Nebraska Ave, Huber Heights, OH 45424",False,1982,,https://www.apartments.com/5064-5074-nebraska-ave-huber-heights-oh/gjcdn7z/
4921-4927 Leeper St,,,"4921-4927 Leeper St, Huber Heights, OH 45424",False,1969,,https://www.apartments.com/4921-4927-leeper-st-huber-heights-oh/6cb7ejv/
504 Mertland Ave,,,"504 Mertland Ave, Dayton, OH 45403",False,1952,,https://www.apartments.com/504-mertland-ave-dayton-oh/fjerpxs/
4310-4330 City View Ter,,,"4310-4330 City View Ter, Dayton, OH 45431",False,,22,https://www.apartments.com/4310-4330-city-view-ter-dayton-oh/v8b9szf/
Colonial Manor,,,"1453 N Broad St, Fairborn, OH 45324",False,1965,,https://www.apartments.com/colonial-manor-fairborn-oh/y77jz0r/
17-21 Vanderbilt Dr,,,"17-21 Vanderbilt Dr, Fairborn, OH 45324",False,1964,16,https://www.apartments.com/17-21-vanderbilt-dr-fairborn-oh/2n8bcb8/
4009 E Third St,,,"4009 E Third St, Dayton, OH 45403",False,1916,,https://www.apartments.com/4009-e-third-st-dayton-oh/zgl9l8x/
5469-5475 Misty Ln,,,"5469-5475 Misty Ln, Dayton, OH 45424",False,1963,,https://www.apartments.com/5469-5475-misty-ln-dayton-oh/8zvc4n0/
1649 Huffman Ave,,,"1649 Huffman Ave, Dayton, OH 45403",False,1968,,https://www.apartments.com/1649-huffman-ave-dayton-oh/51nnxbm/
1824-1828 Suman Ave,,,"1824-1828 Suman Ave, Dayton, OH 45403",False,,,https://www.apartments.com/1824-1828-suman-ave-dayton-oh/hkkv270/
3816-3822 E 3rd St,,,"3816-3822 E 3rd St, Dayton, OH 45403",False,1966,14,https://www.apartments.com/3816-3822-e-3rd-st-dayton-oh/y93p6zr/
1661-1665 Tuttle Ave,,,"1661-1665 Tuttle Ave, Dayton, OH 45403",False,,,https://www.apartments.com/1661-1665-tuttle-ave-dayton-oh/e88l1wm/
12 S Westview Ave,,,"12 S Westview Ave, Dayton, OH 45403",False,1951,,https://www.apartments.com/12-s-westview-ave-dayton-oh/p82t7ys/
3722 E 3rd St,,,"3722 E 3rd St, Dayton, OH 45403",False,1944,,https://www.apartments.com/3722-e-3rd-st-dayton-oh/mjck5bl/
3718 E 3rd St,,,"3718 E 3rd St, Dayton, OH 45403",False,1943,,https://www.apartments.com/3718-e-3rd-st-dayton-oh/kwbq6b8/
3712 E 3rd St,,,"3712 E 3rd St, Dayton, OH 45403",False,1951,,https://www.apartments.com/3712-e-3rd-st-dayton-oh/we9xmyl/
1625 Tuttle Ave,,,"1625 Tuttle Ave, Dayton, OH 45403",False,1964,,https://www.apartments.com/1625-tuttle-ave-dayton-oh/9vbh9w7/
3706 E 3rd St,,,"3706 E 3rd St, Dayton, OH 45403",False,1945,,https://www.apartments.com/3706-e-3rd-st-dayton-oh/9rmg6b4/
1619 Tuttle Ave,,,"1619 Tuttle Ave, Dayton, OH 45403",False,1964,,https://www.apartments.com/1619-tuttle-ave-dayton-oh/py6pr1r/
3700 E 3rd St,,,"3700 E 3rd St, Dayton, OH 45403",False,1943,,https://www.apartments.com/3700-e-3rd-st-dayton-oh/zwq6kpz/
4522 Elliot Ave,,,"4522 Elliot Ave, Dayton, OH 45410",False,1970,,https://www.apartments.com/4522-elliot-ave-dayton-oh/80pccg0/
4518 Elliot Ave,,,"4518 Elliot Ave, Dayton, OH 45410",False,1973,,https://www.apartments.com/4518-elliot-ave-dayton-oh/jw5ewk5/
5002-5016 Woodbine Ave,,,"5002-5016 Woodbine Ave, Dayton, OH 45432",False,,,https://www.apartments.com/5002-5016-woodbine-ave-dayton-oh/94t5c14/
Williamsburg Place Apartments,,,"1515 Gummer Ave, Dayton, OH 45403",False,1952,23,https://www.apartments.com/williamsburg-place-apartments-dayton-oh/wqtfptl/
607 Claremont Ave,,,"607 Claremont Ave, Dayton, OH 45403",False,1949,14,https://www.apartments.com/607-claremont-ave-dayton-oh/z2n42mx/
3600 E 3rd St,,,"3600 E 3rd St, Dayton, OH 45403",False,1920,,https://www.apartments.com/3600-e-3rd-st-dayton-oh/vpre9ee/
Woodhall Apartments,,,"1584-1592 Woodman Dr, Dayton, OH 45432",False,1971,30,https://www.apartments.com/woodhall-apartments-dayton-oh/e2zy99n/
3609 E 5th St,,,"3609 E 5th St, Dayton, OH 45403",False,1968,,https://www.apartments.com/3609-e-5th-st-dayton-oh/96ne9z5/
3605 E 5th St,,,"3605 E 5th St, Dayton, OH 45403",False,1968,,https://www.apartments.com/3605-e-5th-st-dayton-oh/9bte525/
10889 Haddix Rd,,,"10889 Haddix Rd, Fairborn, OH 45324",False,1947,30,https://www.apartments.com/10889-haddix-rd-fairborn-oh/z0pltjw/
Carriage Rentals,,,"2700 Hibiscus Way, Beavercreek, OH 45431",False,2006,12,https://www.apartments.com/carriage-rentals-beavercreek-oh/q15xvry/
2672 Gardenia Ave,,,"2672 Gardenia Ave, Beavercreek, OH 45431",False,2006,,https://www.apartments.com/2672-gardenia-ave-beavercreek-oh/tqwc6m8/
411-447 Sycamore Dr,,,"411-447 Sycamore Dr, Fairborn, OH 45324",False,,15,https://www.apartments.com/411-447-sycamore-dr-fairborn-oh/6gb2qet/
520 S Maple Ave,,,"520 S Maple Ave, Fairborn, OH 45324",False,1962,,https://www.apartments.com/520-s-maple-ave-fairborn-oh/gb56nrx/
37 S Wright Ave,,,"37 S Wright Ave, Fairborn, OH 45324",False,,,https://www.apartments.com/37-s-wright-ave-fairborn-oh/vtqncxg/
331 N Smithville Rd,,,"331 N Smithville Rd, Dayton, OH 45431",False,1960,,https://www.apartments.com/331-n-smithville-rd-dayton-oh/ged1hyx/
5428 Lofino Ct,,,"5428 Lofino Ct, Dayton, OH 45424",False,1968,,https://www.apartments.com/5428-lofino-ct-dayton-oh/sybwf44/
5101-5107 Nebraska Ave.,,,"5101 Nebraska Ave, Dayton, OH 45424",False,1963,,https://www.apartments.com/5101-5107-nebraska-ave-dayton-oh/2h9be5b/
5427-5433 Misty Lane,,,"5427 Misty Ln, Dayton, OH 45424",False,1963,,https://www.apartments.com/5427-5433-misty-lane-dayton-oh/2l5bfec/
Cimarron Woods Apartments,Merit Managment,937-490-6362,"1300 Cimarron Cir, Fairborn, OH 45324",True,1986,80,https://www.apartments.com/cimarron-woods-apartments-fairborn-oh/c768q7e/
Emerald Lakes,T & R Properties,937-458-3527,"2688 Diamond Cut Dr, Beavercreek, OH 45431",False,1999,282,https://www.apartments.com/emerald-lakes-beavercreek-oh/mh18e7k/
The Lofts at Willow Creek,Denizen Management,844-814-8578,"2621 Hibiscus Way, Beavercreek, OH 45431",True,2010,325,https://www.apartments.com/the-lofts-at-willow-creek-beavercreek-oh/v25ktnf/
The Promenade at Beavercreek,Flaherty & Collins Properties,937-310-7375,"4026 Promenade Blvd, Beavercreek, OH 45431",False,2008,238,https://www.apartments.com/the-promenade-at-beavercreek-beavercreek-oh/60nnrgv/
Avalon Place,5812 Investment Group,937-506-4574,"2196 Rockdell Dr, Fairborn, OH 45324",False,1966,592,https://www.apartments.com/avalon-place-fairborn-oh/xepyezm/
Wexford on the Green,Sentry Management,888-628-1003,"2555 Royal Lytham Dr, Fairborn, OH 45324",False,1999,256,https://www.apartments.com/wexford-on-the-green-fairborn-oh/q2hct9y/
Yorktown Colony Apartments,Oberer Companies,877-410-1997,"5010 Darby Rd, Dayton, OH 45431",False,1967,530,https://www.apartments.com/yorktown-colony-apartments-dayton-oh/7f8crnx/
The Village at Cloud Park,Sentry Management,866-723-0653,"3839 Cloud Park Dr, Dayton, OH 45424",False,2001,216,https://www.apartments.com/the-village-at-cloud-park-dayton-oh/h4jddr0/
The Province Dayton,"ILM Capital, LLC",937-949-5184,"3419 Cloveridge Ct, Fairborn, OH 45324",True,2009,200,https://www.apartments.com/the-province-dayton-fairborn-oh/767sgvx/
Meadow Run Apartments,"Blenheim Management Services, LLC",844-504-8017,"2294 Zink Rd, Fairborn, OH 45324",True,1978,240,https://www.apartments.com/meadow-run-apartments-fairborn-oh/nl58kdq/
The Highlands,Samaritan Companies,844-250-7491,"1514 Bromley Dr, Fairborn, OH 45324",False,1988,302,https://www.apartments.com/the-highlands-fairborn-oh/g1rlmtx/
Hometown Apartments / Laurel Springs,Simply Management,844-315-8040,"20 Old Yellow Springs Rd, Fairborn, OH 45324",False,1963,128,https://www.apartments.com/hometown-apartments-laurel-springs-fairborn-oh/qc1sb4x/
The Properties at Wright Field,Miller-Valentine Group,937-949-5973,"5924 Hickam Dr, Dayton, OH 45431",False,1950,1536,https://www.apartments.com/the-properties-at-wright-field-dayton-oh/vbbjjgg/
Peppertree Villas,Crawford Hoying,844-281-7359,"1450 Spicetree Cir, Fairborn, OH 45324",False,2000,168,https://www.apartments.com/peppertree-villas-fairborn-oh/hn9mcd1/
Ashton Brooke of Beavercreek,George J. Kontogiannis and Associates,844-494-4115,"3025 Fountain Dr, Dayton, OH 45431",True,2002,412,https://www.apartments.com/ashton-brooke-of-beavercreek-dayton-oh/kq91beb/
Ivy Manor Apartments,Ivy Manor Apartments,844-824-6476,"165 W Funderburg Rd, Fairborn, OH 45324",False,1964,156,https://www.apartments.com/ivy-manor-apartments-fairborn-oh/wwy0njl/
The Village at Stone Falls,Oberer Companies,937-528-2791,"3168 Clubhouse Dr, Dayton, OH 45431",True,1999,174,https://www.apartments.com/the-village-at-stone-falls-dayton-oh/g009xnx/
University Woods Apartments,University Woods Apartments,937-660-7601,"2208-2228 Chapel Dr, Fairborn, OH 45324",False,1986,126,https://www.apartments.com/university-woods-apartments-fairborn-oh/xetysdq/
Treeborn Apartments,Denizen Management,844-433-4017,"460 E Dayton Yellow Springs Rd, Fairborn, OH 45324",True,1978,105,https://www.apartments.com/treeborn-apartments-fairborn-oh/t8879dc/
Communities at Channingway,Anderson Resources,844-504-9078,"1302 Hemmingway Dr, Fairborn, OH 45324",True,2001,432,https://www.apartments.com/communities-at-channingway-fairborn-oh/zvwzmgx/
Timber Ridge Apartments,Premier Real Estate Management,937-410-4125,"2156 Harshman Rd, Dayton, OH 45424",False,1996,72,https://www.apartments.com/timber-ridge-apartments-dayton-oh/wkfqfsj/
Woodman Park,Monarch Investment and Management Group,844-234-3885,"4996 Woodman Park Dr, Dayton, OH 45432",False,1969,520,https://www.apartments.com/woodman-park-dayton-oh/v6qn2sd/
Enclave,Towne Properties,844-277-9933,"2743 Monterey Cir, Beavercreek, OH 45431",False,1989,208,https://www.apartments.com/enclave-beavercreek-oh/9hv8ls7/
Breckenridge Apartments,Monarch Investment and Management Group,844-858-3783,"239 Orville St, Fairborn, OH 45324",False,1968,208,https://www.apartments.com/breckenridge-apartments-fairborn-oh/5m97spq/
Arlington Village,Monarch Investment and Management Group,844-517-9416,"1733 Arlin Pl, Fairborn, OH 45324",False,1968,314,https://www.apartments.com/arlington-village-fairborn-oh/r2m9762/
Cimarron Woods Apartments,Merit Managment,937-490-6362,"1300 Cimarron Cir, Fairborn, OH 45324",True,1986,80,https://www.apartments.com/cimarron-woods-apartments-fairborn-oh/c768q7e/
Emerald Lakes,T & R Properties,937-458-3527,"2688 Diamond Cut Dr, Beavercreek, OH 45431",False,1999,282,https://www.apartments.com/emerald-lakes-beavercreek-oh/mh18e7k/
The Lofts at Willow Creek,Denizen Management,844-814-8578,"2621 Hibiscus Way, Beavercreek, OH 45431",True,2010,325,https://www.apartments.com/the-lofts-at-willow-creek-beavercreek-oh/v25ktnf/
The Promenade at Beavercreek,Flaherty & Collins Properties,937-310-7375,"4026 Promenade Blvd, Beavercreek, OH 45431",False,2008,238,https://www.apartments.com/the-promenade-at-beavercreek-beavercreek-oh/60nnrgv/
Avalon Place,5812 Investment Group,937-506-4574,"2196 Rockdell Dr, Fairborn, OH 45324",False,1966,592,https://www.apartments.com/avalon-place-fairborn-oh/xepyezm/
Wexford on the Green,Sentry Management,888-628-1003,"2555 Royal Lytham Dr, Fairborn, OH 45324",False,1999,256,https://www.apartments.com/wexford-on-the-green-fairborn-oh/q2hct9y/
Yorktown Colony Apartments,Oberer Companies,877-410-1997,"5010 Darby Rd, Dayton, OH 45431",False,1967,530,https://www.apartments.com/yorktown-colony-apartments-dayton-oh/7f8crnx/
The Village at Cloud Park,Sentry Management,866-723-0653,"3839 Cloud Park Dr, Dayton, OH 45424",False,2001,216,https://www.apartments.com/the-village-at-cloud-park-dayton-oh/h4jddr0/
The Province Dayton,"ILM Capital, LLC",937-949-5184,"3419 Cloveridge Ct, Fairborn, OH 45324",True,2009,200,https://www.apartments.com/the-province-dayton-fairborn-oh/767sgvx/
Meadow Run Apartments,"Blenheim Management Services, LLC",844-504-8017,"2294 Zink Rd, Fairborn, OH 45324",True,1978,240,https://www.apartments.com/meadow-run-apartments-fairborn-oh/nl58kdq/
The Highlands,Samaritan Companies,844-250-7491,"1514 Bromley Dr, Fairborn, OH 45324",False,1988,302,https://www.apartments.com/the-highlands-fairborn-oh/g1rlmtx/
Hometown Apartments / Laurel Springs,Simply Management,844-315-8040,"20 Old Yellow Springs Rd, Fairborn, OH 45324",False,1963,128,https://www.apartments.com/hometown-apartments-laurel-springs-fairborn-oh/qc1sb4x/
The Properties at Wright Field,Miller-Valentine Group,937-949-5973,"5924 Hickam Dr, Dayton, OH 45431",False,1950,1536,https://www.apartments.com/the-properties-at-wright-field-dayton-oh/vbbjjgg/
Peppertree Villas,Crawford Hoying,844-281-7359,"1450 Spicetree Cir, Fairborn, OH 45324",False,2000,168,https://www.apartments.com/peppertree-villas-fairborn-oh/hn9mcd1/
Ashton Brooke of Beavercreek,George J. Kontogiannis and Associates,844-494-4115,"3025 Fountain Dr, Dayton, OH 45431",True,2002,412,https://www.apartments.com/ashton-brooke-of-beavercreek-dayton-oh/kq91beb/
Ivy Manor Apartments,Ivy Manor Apartments,844-824-6476,"165 W Funderburg Rd, Fairborn, OH 45324",False,1964,156,https://www.apartments.com/ivy-manor-apartments-fairborn-oh/wwy0njl/
The Village at Stone Falls,Oberer Companies,937-528-2791,"3168 Clubhouse Dr, Dayton, OH 45431",True,1999,174,https://www.apartments.com/the-village-at-stone-falls-dayton-oh/g009xnx/
University Woods Apartments,University Woods Apartments,937-660-7601,"2208-2228 Chapel Dr, Fairborn, OH 45324",False,1986,126,https://www.apartments.com/university-woods-apartments-fairborn-oh/xetysdq/
Treeborn Apartments,Denizen Management,844-433-4017,"460 E Dayton Yellow Springs Rd, Fairborn, OH 45324",True,1978,105,https://www.apartments.com/treeborn-apartments-fairborn-oh/t8879dc/
Communities at Channingway,Anderson Resources,844-504-9078,"1302 Hemmingway Dr, Fairborn, OH 45324",True,2001,432,https://www.apartments.com/communities-at-channingway-fairborn-oh/zvwzmgx/
Timber Ridge Apartments,Premier Real Estate Management,937-410-4125,"2156 Harshman Rd, Dayton, OH 45424",False,1996,72,https://www.apartments.com/timber-ridge-apartments-dayton-oh/wkfqfsj/
Woodman Park,Monarch Investment and Management Group,844-234-3885,"4996 Woodman Park Dr, Dayton, OH 45432",False,1969,520,https://www.apartments.com/woodman-park-dayton-oh/v6qn2sd/
Enclave,Towne Properties,844-277-9933,"2743 Monterey Cir, Beavercreek, OH 45431",False,1989,208,https://www.apartments.com/enclave-beavercreek-oh/9hv8ls7/
Breckenridge Apartments,Monarch Investment and Management Group,844-858-3783,"239 Orville St, Fairborn, OH 45324",False,1968,208,https://www.apartments.com/breckenridge-apartments-fairborn-oh/5m97spq/
Arlington Village,Monarch Investment and Management Group,844-517-9416,"1733 Arlin Pl, Fairborn, OH 45324",False,1968,314,https://www.apartments.com/arlington-village-fairborn-oh/r2m9762/
Cimarron Woods Apartments,Merit Managment,937-490-6362,"1300 Cimarron Cir, Fairborn, OH 45324",True,1986,80,https://www.apartments.com/cimarron-woods-apartments-fairborn-oh/c768q7e/
Emerald Lakes,T & R Properties,937-458-3527,"2688 Diamond Cut Dr, Beavercreek, OH 45431",False,1999,282,https://www.apartments.com/emerald-lakes-beavercreek-oh/mh18e7k/
The Lofts at Willow Creek,Denizen Management,844-814-8578,"2621 Hibiscus Way, Beavercreek, OH 45431",True,2010,325,https://www.apartments.com/the-lofts-at-willow-creek-beavercreek-oh/v25ktnf/
The Promenade at Beavercreek,Flaherty & Collins Properties,937-310-7375,"4026 Promenade Blvd, Beavercreek, OH 45431",False,2008,238,https://www.apartments.com/the-promenade-at-beavercreek-beavercreek-oh/60nnrgv/
Avalon Place,5812 Investment Group,937-506-4574,"2196 Rockdell Dr, Fairborn, OH 45324",False,1966,592,https://www.apartments.com/avalon-place-fairborn-oh/xepyezm/
Wexford on the Green,Sentry Management,888-628-1003,"2555 Royal Lytham Dr, Fairborn, OH 45324",False,1999,256,https://www.apartments.com/wexford-on-the-green-fairborn-oh/q2hct9y/
Yorktown Colony Apartments,Oberer Companies,877-410-1997,"5010 Darby Rd, Dayton, OH 45431",False,1967,530,https://www.apartments.com/yorktown-colony-apartments-dayton-oh/7f8crnx/
The Village at Cloud Park,Sentry Management,866-723-0653,"3839 Cloud Park Dr, Dayton, OH 45424",False,2001,216,https://www.apartments.com/the-village-at-cloud-park-dayton-oh/h4jddr0/
The Province Dayton,"ILM Capital, LLC",937-949-5184,"3419 Cloveridge Ct, Fairborn, OH 45324",True,2009,200,https://www.apartments.com/the-province-dayton-fairborn-oh/767sgvx/
Meadow Run Apartments,"Blenheim Management Services, LLC",844-504-8017,"2294 Zink Rd, Fairborn, OH 45324",True,1978,240,https://www.apartments.com/meadow-run-apartments-fairborn-oh/nl58kdq/
The Highlands,Samaritan Companies,844-250-7491,"1514 Bromley Dr, Fairborn, OH 45324",False,1988,302,https://www.apartments.com/the-highlands-fairborn-oh/g1rlmtx/
Hometown Apartments / Laurel Springs,Simply Management,844-315-8040,"20 Old Yellow Springs Rd, Fairborn, OH 45324",False,1963,128,https://www.apartments.com/hometown-apartments-laurel-springs-fairborn-oh/qc1sb4x/
The Properties at Wright Field,Miller-Valentine Group,937-949-5973,"5924 Hickam Dr, Dayton, OH 45431",False,1950,1536,https://www.apartments.com/the-properties-at-wright-field-dayton-oh/vbbjjgg/
Peppertree Villas,Crawford Hoying,844-281-7359,"1450 Spicetree Cir, Fairborn, OH 45324",False,2000,168,https://www.apartments.com/peppertree-villas-fairborn-oh/hn9mcd1/
Ashton Brooke of Beavercreek,George J. Kontogiannis and Associates,844-494-4115,"3025 Fountain Dr, Dayton, OH 45431",True,2002,412,https://www.apartments.com/ashton-brooke-of-beavercreek-dayton-oh/kq91beb/
Ivy Manor Apartments,Ivy Manor Apartments,844-824-6476,"165 W Funderburg Rd, Fairborn, OH 45324",False,1964,156,https://www.apartments.com/ivy-manor-apartments-fairborn-oh/wwy0njl/
The Village at Stone Falls,Oberer Companies,937-528-2791,"3168 Clubhouse Dr, Dayton, OH 45431",True,1999,174,https://www.apartments.com/the-village-at-stone-falls-dayton-oh/g009xnx/
University Woods Apartments,University Woods Apartments,937-660-7601,"2208-2228 Chapel Dr, Fairborn, OH 45324",False,1986,126,https://www.apartments.com/university-woods-apartments-fairborn-oh/xetysdq/
Treeborn Apartments,Denizen Management,844-433-4017,"460 E Dayton Yellow Springs Rd, Fairborn, OH 45324",True,1978,105,https://www.apartments.com/treeborn-apartments-fairborn-oh/t8879dc/
Communities at Channingway,Anderson Resources,844-504-9078,"1302 Hemmingway Dr, Fairborn, OH 45324",True,2001,432,https://www.apartments.com/communities-at-channingway-fairborn-oh/zvwzmgx/
Timber Ridge Apartments,Premier Real Estate Management,937-410-4125,"2156 Harshman Rd, Dayton, OH 45424",False,1996,72,https://www.apartments.com/timber-ridge-apartments-dayton-oh/wkfqfsj/
Woodman Park,Monarch Investment and Management Group,844-234-3885,"4996 Woodman Park Dr, Dayton, OH 45432",False,1969,520,https://www.apartments.com/woodman-park-dayton-oh/v6qn2sd/
Enclave,Towne Properties,844-277-9933,"2743 Monterey Cir, Beavercreek, OH 45431",False,1989,208,https://www.apartments.com/enclave-beavercreek-oh/9hv8ls7/
Breckenridge Apartments,Monarch Investment and Management Group,844-858-3783,"239 Orville St, Fairborn, OH 45324",False,1968,208,https://www.apartments.com/breckenridge-apartments-fairborn-oh/5m97spq/
Arlington Village,Monarch Investment and Management Group,844-517-9416,"1733 Arlin Pl, Fairborn, OH 45324",False,1968,314,https://www.apartments.com/arlington-village-fairborn-oh/r2m9762/
Cimarron Woods Apartments,Merit Managment,937-490-6362,"1300 Cimarron Cir, Fairborn, OH 45324",True,1986,80,https://www.apartments.com/cimarron-woods-apartments-fairborn-oh/c768q7e/
Emerald Lakes,T & R Properties,937-458-3527,"2688 Diamond Cut Dr, Beavercreek, OH 45431",False,1999,282,https://www.apartments.com/emerald-lakes-beavercreek-oh/mh18e7k/
The Lofts at Willow Creek,Denizen Management,844-814-8578,"2621 Hibiscus Way, Beavercreek, OH 45431",True,2010,325,https://www.apartments.com/the-lofts-at-willow-creek-beavercreek-oh/v25ktnf/
The Promenade at Beavercreek,Flaherty & Collins Properties,937-310-7375,"4026 Promenade Blvd, Beavercreek, OH 45431",False,2008,238,https://www.apartments.com/the-promenade-at-beavercreek-beavercreek-oh/60nnrgv/
Avalon Place,5812 Investment Group,937-506-4574,"2196 Rockdell Dr, Fairborn, OH 45324",False,1966,592,https://www.apartments.com/avalon-place-fairborn-oh/xepyezm/
Wexford on the Green,Sentry Management,888-628-1003,"2555 Royal Lytham Dr, Fairborn, OH 45324",False,1999,256,https://www.apartments.com/wexford-on-the-green-fairborn-oh/q2hct9y/
Yorktown Colony Apartments,Oberer Companies,877-410-1997,"5010 Darby Rd, Dayton, OH 45431",False,1967,530,https://www.apartments.com/yorktown-colony-apartments-dayton-oh/7f8crnx/
The Village at Cloud Park,Sentry Management,866-723-0653,"3839 Cloud Park Dr, Dayton, OH 45424",False,2001,216,https://www.apartments.com/the-village-at-cloud-park-dayton-oh/h4jddr0/
The Province Dayton,"ILM Capital, LLC",937-949-5184,"3419 Cloveridge Ct, Fairborn, OH 45324",True,2009,200,https://www.apartments.com/the-province-dayton-fairborn-oh/767sgvx/
Meadow Run Apartments,"Blenheim Management Services, LLC",844-504-8017,"2294 Zink Rd, Fairborn, OH 45324",True,1978,240,https://www.apartments.com/meadow-run-apartments-fairborn-oh/nl58kdq/
The Highlands,Samaritan Companies,844-250-7491,"1514 Bromley Dr, Fairborn, OH 45324",False,1988,302,https://www.apartments.com/the-highlands-fairborn-oh/g1rlmtx/
Hometown Apartments / Laurel Springs,Simply Management,844-315-8040,"20 Old Yellow Springs Rd, Fairborn, OH 45324",False,1963,128,https://www.apartments.com/hometown-apartments-laurel-springs-fairborn-oh/qc1sb4x/
The Properties at Wright Field,Miller-Valentine Group,937-949-5973,"5924 Hickam Dr, Dayton, OH 45431",False,1950,1536,https://www.apartments.com/the-properties-at-wright-field-dayton-oh/vbbjjgg/
Peppertree Villas,Crawford Hoying,844-281-7359,"1450 Spicetree Cir, Fairborn, OH 45324",False,2000,168,https://www.apartments.com/peppertree-villas-fairborn-oh/hn9mcd1/
Ashton Brooke of Beavercreek,George J. Kontogiannis and Associates,844-494-4115,"3025 Fountain Dr, Dayton, OH 45431",True,2002,412,https://www.apartments.com/ashton-brooke-of-beavercreek-dayton-oh/kq91beb/
Ivy Manor Apartments,Ivy Manor Apartments,844-824-6476,"165 W Funderburg Rd, Fairborn, OH 45324",False,1964,156,https://www.apartments.com/ivy-manor-apartments-fairborn-oh/wwy0njl/
The Village at Stone Falls,Oberer Companies,937-528-2791,"3168 Clubhouse Dr, Dayton, OH 45431",True,1999,174,https://www.apartments.com/the-village-at-stone-falls-dayton-oh/g009xnx/
University Woods Apartments,University Woods Apartments,937-660-7601,"2208-2228 Chapel Dr, Fairborn, OH 45324",False,1986,126,https://www.apartments.com/university-woods-apartments-fairborn-oh/xetysdq/
